Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 1497 complete | global_step=185632 | episode_steps=46 | reward=151.495 | target=1 | collision=0 | final_distance=0.299 | progress=0.0168 | min_laser=1.123 | expl_noise=0.6659 | replay=185632 | steps/sec=5.700
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1498 complete | global_step=185693 | episode_steps=61 | reward=191.218 | target=1 | collision=0 | final_distance=0.256 | progress=0.0873 | min_laser=1.254 | expl_noise=0.6658 | replay=185693 | steps/sec=5.700
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1499 complete | global_step=185811 | episode_steps=118 | reward=208.998 | target=1 | collision=0 | final_distance=0.278 | progress=0.0655 | min_laser=0.715 | expl_noise=0.6655 | replay=185811 | steps/sec=5.701
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1500 complete | global_step=185886 | episode_steps=75 | reward=165.931 | target=1 | collision=0 | final_distance=0.281 | progress=0.0445 | min_laser=1.103 | expl_noise=0.6654 | replay=185886 | steps/sec=5.702
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1501 complete | global_step=186089 | episode_steps=203 | reward=120.782 | target=1 | collision=0 | final_distance=0.288 | progress=0.0139 | min_laser=0.716 | expl_noise=0.6650 | replay=186089 | steps/sec=5.703
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1502 complete | global_step=186390 | episode_steps=301 | reward=180.321 | target=1 | collision=0 | final_distance=0.296 | progress=0.0118 | min_laser=1.179 | expl_noise=0.6645 | replay=186390 | steps/sec=5.706
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1503 complete | global_step=186745 | episode_steps=355 | reward=234.621 | target=1 | collision=0 | final_distance=0.296 | progress=0.0085 | min_laser=1.604 | expl_noise=0.6639 | replay=186745 | steps/sec=5.709
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1504 complete | global_step=186961 | episode_steps=216 | reward=-29.039 | target=0 | collision=1 | final_distance=0.645 | progress=0.0350 | min_laser=0.346 | expl_noise=0.6635 | replay=186961 | steps/sec=5.711
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1505 complete | global_step=187058 | episode_steps=97 | reward=-86.624 | target=0 | collision=1 | final_distance=2.930 | progress=0.0055 | min_laser=0.338 | expl_noise=0.6633 | replay=187058 | steps/sec=5.711
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1506 complete | global_step=187260 | episode_steps=202 | reward=142.930 | target=1 | collision=0 | final_distance=0.292 | progress=0.0198 | min_laser=2.210 | expl_noise=0.6629 | replay=187260 | steps/sec=5.713
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1507 complete | global_step=187382 | episode_steps=122 | reward=184.170 | target=1 | collision=0 | final_distance=0.297 | progress=0.0041 | min_laser=2.513 | expl_noise=0.6627 | replay=187382 | steps/sec=5.714
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1508 complete | global_step=187510 | episode_steps=128 | reward=-128.752 | target=0 | collision=1 | final_distance=7.319 | progress=-0.0056 | min_laser=0.333 | expl_noise=0.6625 | replay=187510 | steps/sec=5.715
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1509 complete | global_step=187564 | episode_steps=54 | reward=-62.980 | target=0 | collision=1 | final_distance=2.992 | progress=0.0183 | min_laser=0.338 | expl_noise=0.6624 | replay=187564 | steps/sec=5.715
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1510 complete | global_step=187664 | episode_steps=100 | reward=189.470 | target=1 | collision=0 | final_distance=0.284 | progress=0.0852 | min_laser=0.927 | expl_noise=0.6622 | replay=187664 | steps/sec=5.716
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1511 complete | global_step=187770 | episode_steps=106 | reward=-140.048 | target=0 | collision=1 | final_distance=4.937 | progress=-0.0187 | min_laser=0.347 | expl_noise=0.6620 | replay=187770 | steps/sec=5.717
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1512 complete | global_step=187940 | episode_steps=170 | reward=185.342 | target=1 | collision=0 | final_distance=0.256 | progress=0.0484 | min_laser=0.993 | expl_noise=0.6617 | replay=187940 | steps/sec=5.718
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1513 complete | global_step=188000 | episode_steps=60 | reward=159.769 | target=1 | collision=0 | final_distance=0.295 | progress=0.0085 | min_laser=2.124 | expl_noise=0.6616 | replay=188000 | steps/sec=5.719
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1514 complete | global_step=188127 | episode_steps=127 | reward=33.761 | target=0 | collision=1 | final_distance=2.317 | progress=0.0041 | min_laser=0.328 | expl_noise=0.6614 | replay=188127 | steps/sec=5.720
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1515 complete | global_step=188347 | episode_steps=220 | reward=341.476 | target=1 | collision=0 | final_distance=0.275 | progress=0.0553 | min_laser=0.793 | expl_noise=0.6610 | replay=188347 | steps/sec=5.721
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1516 complete | global_step=188387 | episode_steps=40 | reward=-116.978 | target=0 | collision=1 | final_distance=4.253 | progress=-0.0015 | min_laser=0.347 | expl_noise=0.6609 | replay=188387 | steps/sec=5.722
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1517 complete | global_step=188447 | episode_steps=60 | reward=144.005 | target=1 | collision=0 | final_distance=0.299 | progress=0.0026 | min_laser=0.744 | expl_noise=0.6608 | replay=188447 | steps/sec=5.722
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1518 complete | global_step=188510 | episode_steps=63 | reward=143.147 | target=1 | collision=0 | final_distance=0.295 | progress=0.0379 | min_laser=1.610 | expl_noise=0.6607 | replay=188510 | steps/sec=5.723
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1519 complete | global_step=188690 | episode_steps=180 | reward=204.904 | target=1 | collision=0 | final_distance=0.289 | progress=0.0256 | min_laser=1.039 | expl_noise=0.6604 | replay=188690 | steps/sec=5.724
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1520 complete | global_step=188747 | episode_steps=57 | reward=180.623 | target=1 | collision=0 | final_distance=0.295 | progress=0.0900 | min_laser=1.047 | expl_noise=0.6603 | replay=188747 | steps/sec=5.725
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1521 complete | global_step=188873 | episode_steps=126 | reward=160.084 | target=1 | collision=0 | final_distance=0.215 | progress=0.1051 | min_laser=0.837 | expl_noise=0.6600 | replay=188873 | steps/sec=5.725
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1522 complete | global_step=188963 | episode_steps=90 | reward=-122.220 | target=0 | collision=1 | final_distance=4.108 | progress=0.0042 | min_laser=0.340 | expl_noise=0.6599 | replay=188963 | steps/sec=5.726
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1523 complete | global_step=189057 | episode_steps=94 | reward=199.230 | target=1 | collision=0 | final_distance=0.275 | progress=0.0702 | min_laser=1.049 | expl_noise=0.6597 | replay=189057 | steps/sec=5.727
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1524 complete | global_step=189263 | episode_steps=206 | reward=-77.427 | target=0 | collision=1 | final_distance=3.707 | progress=0.0440 | min_laser=0.332 | expl_noise=0.6593 | replay=189263 | steps/sec=5.728
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1525 complete | global_step=189490 | episode_steps=227 | reward=-127.905 | target=0 | collision=1 | final_distance=4.046 | progress=0.0013 | min_laser=0.339 | expl_noise=0.6589 | replay=189490 | steps/sec=5.730
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1526 complete | global_step=189665 | episode_steps=175 | reward=-17.818 | target=0 | collision=1 | final_distance=1.895 | progress=0.0706 | min_laser=0.316 | expl_noise=0.6586 | replay=189665 | steps/sec=5.732
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1527 complete | global_step=189948 | episode_steps=283 | reward=-173.764 | target=0 | collision=1 | final_distance=6.088 | progress=0.0001 | min_laser=0.350 | expl_noise=0.6581 | replay=189948 | steps/sec=5.734
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Episode 1528 complete | global_step=190114 | episode_steps=166 | reward=267.251 | target=1 | collision=0 | final_distance=0.255 | progress=0.0588 | min_laser=1.062 | expl_noise=0.6578 | replay=190114 | steps/sec=5.735
Latest eval summary | reward=109.120 | success_rate=0.700 | collision_rate=0.000 | avg_steps=255.2 | avg_final_distance=1.389
Validating at global_step=190114
..............................................
Eval Epoch 38 | avg_reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1529 complete | global_step=190254 | episode_steps=140 | reward=188.336 | target=1 | collision=0 | final_distance=0.259 | progress=0.0488 | min_laser=1.622 | expl_noise=0.6575 | replay=190254 | steps/sec=5.710
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1530 complete | global_step=190325 | episode_steps=71 | reward=169.959 | target=1 | collision=0 | final_distance=0.275 | progress=0.0313 | min_laser=1.710 | expl_noise=0.6574 | replay=190325 | steps/sec=5.711
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1531 complete | global_step=190344 | episode_steps=19 | reward=134.579 | target=1 | collision=0 | final_distance=0.283 | progress=0.0458 | min_laser=2.369 | expl_noise=0.6574 | replay=190344 | steps/sec=5.710
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1532 complete | global_step=190386 | episode_steps=42 | reward=130.858 | target=1 | collision=0 | final_distance=0.290 | progress=0.0340 | min_laser=1.676 | expl_noise=0.6573 | replay=190386 | steps/sec=5.711
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1533 complete | global_step=190658 | episode_steps=272 | reward=-83.217 | target=0 | collision=1 | final_distance=2.540 | progress=0.0128 | min_laser=0.341 | expl_noise=0.6568 | replay=190658 | steps/sec=5.713
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1534 complete | global_step=190817 | episode_steps=159 | reward=203.736 | target=1 | collision=0 | final_distance=0.298 | progress=0.0133 | min_laser=1.332 | expl_noise=0.6565 | replay=190817 | steps/sec=5.714
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1535 complete | global_step=190933 | episode_steps=116 | reward=-173.973 | target=0 | collision=1 | final_distance=7.819 | progress=-0.0039 | min_laser=0.342 | expl_noise=0.6563 | replay=190933 | steps/sec=5.715
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1536 complete | global_step=191023 | episode_steps=90 | reward=138.169 | target=1 | collision=0 | final_distance=0.254 | progress=0.0567 | min_laser=1.997 | expl_noise=0.6562 | replay=191023 | steps/sec=5.716
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1537 complete | global_step=191055 | episode_steps=32 | reward=150.037 | target=1 | collision=0 | final_distance=0.294 | progress=0.0601 | min_laser=1.557 | expl_noise=0.6561 | replay=191055 | steps/sec=5.716
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1538 complete | global_step=191146 | episode_steps=91 | reward=126.175 | target=1 | collision=0 | final_distance=0.217 | progress=0.0976 | min_laser=1.521 | expl_noise=0.6559 | replay=191146 | steps/sec=5.717
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1539 complete | global_step=191373 | episode_steps=227 | reward=54.921 | target=0 | collision=1 | final_distance=2.384 | progress=0.0282 | min_laser=0.333 | expl_noise=0.6555 | replay=191373 | steps/sec=5.719
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1540 complete | global_step=191460 | episode_steps=87 | reward=131.976 | target=1 | collision=0 | final_distance=0.278 | progress=0.0495 | min_laser=1.402 | expl_noise=0.6554 | replay=191460 | steps/sec=5.719
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1541 complete | global_step=191797 | episode_steps=337 | reward=158.181 | target=1 | collision=0 | final_distance=0.297 | progress=0.0216 | min_laser=2.364 | expl_noise=0.6548 | replay=191797 | steps/sec=5.722
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1542 complete | global_step=191892 | episode_steps=95 | reward=203.095 | target=1 | collision=0 | final_distance=0.269 | progress=0.0804 | min_laser=0.991 | expl_noise=0.6546 | replay=191892 | steps/sec=5.722
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1543 complete | global_step=192026 | episode_steps=134 | reward=-87.747 | target=0 | collision=1 | final_distance=6.174 | progress=-0.0461 | min_laser=0.328 | expl_noise=0.6544 | replay=192026 | steps/sec=5.723
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1544 complete | global_step=192092 | episode_steps=66 | reward=-17.705 | target=0 | collision=1 | final_distance=1.777 | progress=0.0032 | min_laser=0.349 | expl_noise=0.6542 | replay=192092 | steps/sec=5.724
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1545 complete | global_step=192226 | episode_steps=134 | reward=269.642 | target=1 | collision=0 | final_distance=0.256 | progress=0.0495 | min_laser=1.355 | expl_noise=0.6540 | replay=192226 | steps/sec=5.725
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1546 complete | global_step=192325 | episode_steps=99 | reward=198.547 | target=1 | collision=0 | final_distance=0.208 | progress=0.1000 | min_laser=1.218 | expl_noise=0.6538 | replay=192325 | steps/sec=5.726
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1547 complete | global_step=192473 | episode_steps=148 | reward=-26.104 | target=0 | collision=1 | final_distance=2.251 | progress=0.0116 | min_laser=0.346 | expl_noise=0.6535 | replay=192473 | steps/sec=5.727
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1548 complete | global_step=192548 | episode_steps=75 | reward=-70.150 | target=0 | collision=1 | final_distance=4.300 | progress=-0.0000 | min_laser=0.337 | expl_noise=0.6534 | replay=192548 | steps/sec=5.728
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1549 complete | global_step=192694 | episode_steps=146 | reward=99.193 | target=1 | collision=0 | final_distance=0.288 | progress=0.0168 | min_laser=2.397 | expl_noise=0.6532 | replay=192694 | steps/sec=5.729
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1550 complete | global_step=192773 | episode_steps=79 | reward=-82.028 | target=0 | collision=1 | final_distance=3.419 | progress=-0.0001 | min_laser=0.346 | expl_noise=0.6530 | replay=192773 | steps/sec=5.729
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1551 complete | global_step=192895 | episode_steps=122 | reward=-62.787 | target=0 | collision=1 | final_distance=5.019 | progress=-0.0060 | min_laser=0.328 | expl_noise=0.6528 | replay=192895 | steps/sec=5.730
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1552 complete | global_step=193167 | episode_steps=272 | reward=223.175 | target=1 | collision=0 | final_distance=0.299 | progress=0.0092 | min_laser=0.833 | expl_noise=0.6523 | replay=193167 | steps/sec=5.732
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1553 complete | global_step=193345 | episode_steps=178 | reward=228.761 | target=1 | collision=0 | final_distance=0.290 | progress=0.0155 | min_laser=0.654 | expl_noise=0.6520 | replay=193345 | steps/sec=5.733
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1554 complete | global_step=193486 | episode_steps=141 | reward=175.933 | target=1 | collision=0 | final_distance=0.296 | progress=0.0069 | min_laser=0.628 | expl_noise=0.6517 | replay=193486 | steps/sec=5.735
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1555 complete | global_step=193518 | episode_steps=32 | reward=104.420 | target=1 | collision=0 | final_distance=0.300 | progress=0.0057 | min_laser=1.532 | expl_noise=0.6517 | replay=193518 | steps/sec=5.735
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1556 complete | global_step=193585 | episode_steps=67 | reward=190.692 | target=1 | collision=0 | final_distance=0.299 | progress=0.0145 | min_laser=0.528 | expl_noise=0.6515 | replay=193585 | steps/sec=5.735
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1557 complete | global_step=193680 | episode_steps=95 | reward=143.443 | target=1 | collision=0 | final_distance=0.225 | progress=0.0876 | min_laser=2.218 | expl_noise=0.6514 | replay=193680 | steps/sec=5.736
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1558 complete | global_step=193712 | episode_steps=32 | reward=-83.083 | target=0 | collision=1 | final_distance=1.742 | progress=0.0724 | min_laser=0.345 | expl_noise=0.6513 | replay=193712 | steps/sec=5.736
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1559 complete | global_step=193881 | episode_steps=169 | reward=257.138 | target=1 | collision=0 | final_distance=0.293 | progress=0.0868 | min_laser=2.221 | expl_noise=0.6510 | replay=193881 | steps/sec=5.738
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1560 complete | global_step=193966 | episode_steps=85 | reward=114.763 | target=1 | collision=0 | final_distance=0.268 | progress=0.0358 | min_laser=0.894 | expl_noise=0.6509 | replay=193966 | steps/sec=5.738
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1561 complete | global_step=194085 | episode_steps=119 | reward=176.244 | target=1 | collision=0 | final_distance=0.295 | progress=0.0070 | min_laser=1.953 | expl_noise=0.6506 | replay=194085 | steps/sec=5.739
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
